Date,Ticker,Ticker_name,Exposure,Category,model_score_mtd_change,current_model_score,previous_model_score
2025-10-06,TJX,"THE TJX COMPANIES, INC.",Consumer Discretionary,Consumer Discretionary,19.0,22.0,3.0
2025-10-06,TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,Communication Services,58.0,53.0,-5.0
2025-10-06,TLT,ISHARES:20+ TRS BD ETF,Bonds,Bonds,51.0,17.0,-34.0
2025-10-06,TMO,THERMO FISHER SCIENTIFIC INC.,Health Care,Health Care,-46.0,-6.0,40.0
2025-10-06,TMUS,"T-MOBILE US, INC.",Communication Services,Communication Services,14.0,91.0,77.0
2025-10-06,TNX,10 Y TSY YLD NDX,Yields,Yields,-37.0,-43.0,-6.0
2025-10-06,TPL,TEXAS PACIFIC LAND ,Energy,Energy,-11.0,-27.0,-16.0
2025-10-06,TPR,"TAPESTRY, INC.",Consumer Discretionary,Consumer Discretionary,8.0,24.0,16.0
2025-10-06,TRGP,TARGA RESOURCES CORP.,Energy,Energy,63.0,63.0,-0.0
2025-10-06,TRMB,TRIMBLE INC.,Information Technology,Information Technology,15.0,31.0,16.0
2025-10-06,TROW,"T. ROWE PRICE GROUP, INC.",Financials,Financials,6.0,22.0,16.0
2025-10-06,TRV,"THE TRAVELERS COMPANIES, INC.",Financials,Financials,-12.0,19.0,31.0
2025-10-06,TS,TENARIS SA,Discretionary,MR Discretion,-12.0,-15.0,-3.0
2025-10-06,TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary,Consumer Discretionary,1.0,96.0,95.0
2025-10-06,TSLA,"TESLA, INC.",Consumer Discretionary,Consumer Discretionary,20.0,13.0,-7.0
2025-10-06,TSN,"TYSON FOODS, INC.",Consumer Staples,Consumer Staples,-4.0,2.0,6.0
2025-10-06,TT,TRANE TECHNOLOGIES PLC,Industrials,Industrials,-31.0,-19.0,12.0
2025-10-06,TTD,"THE TRADE DESK, INC.",Communication Services,Communication Services,-3.0,-10.0,-7.0
2025-10-06,TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,Communication Services,24.0,16.0,-8.0
2025-10-06,TUR,ISHARES:MSCI TURKEY,Turkey,Foreign,-4.0,3.0,7.0
2025-10-06,TXN,TEXAS INSTRUMENTS INC.,Information Technology,Information Technology,-35.0,-18.0,17.0
2025-10-06,TXT,TEXTRON INC.,Industrials,Industrials,0.0,-12.0,-12.0
2025-10-06,TYL,"TYLER TECHNOLOGIES, INC.",Information Technology,Information Technology,42.0,77.0,35.0
2025-10-06,TYX,30 Y TSY YLD NDX,Yields,Yields,-100.0,-48.0,52.0
2025-10-06,UAL,"UNITED AIRLINES HOLDINGS, INC.",Industrials,Industrials,13.0,79.0,66.0
2025-10-06,UBER,"UBER TECHNOLOGIES, INC.",Industrials,Industrials,2.0,0.0,-2.0
2025-10-06,UDR,"UDR, INC.",Real Estate,Real Estate,32.0,32.0,-0.0
2025-10-06,UHS,"UNIVERSAL HEALTH SERVICES, INC.",Health Care,Health Care,-27.0,-34.0,-7.0
2025-10-06,ULTA,"ULTA BEAUTY, INC.",Consumer Discretionary,Consumer Discretionary,-7.0,-27.0,-20.0
2025-10-06,UNG,UNITED STATES NAT GAS,Natural Gas (UNG),Commodities,6.0,-3.0,-9.0
2025-10-06,UNH,UNITEDHEALTH GROUP INC.,Health Care,Health Care,11.0,-12.0,-23.0
2025-10-06,UNP,UNION PACIFIC ,Industrials,Industrials,-24.0,-47.0,-23.0
2025-10-06,UPS,"UNITED PARCEL SERVICE, INC.",Industrials,Industrials,-13.0,-19.0,-6.0
2025-10-06,URI,"UNITED RENTALS, INC.",Industrials,Industrials,-14.0,24.0,38.0
2025-10-06,URNM,SPROTT URANIUM MINERS,CE - Cap Gain,MR Discretion,-1.0,-8.0,-7.0
2025-10-06,USB,U.S. BANCORP,Financials,Financials,3.0,23.0,20.0
2025-10-06,USO,UNITED STATES OIL FUND,WTI Crude (USO),Commodities,-1.0,32.0,33.0
2025-10-06,UUP,INVESCO DB USD IDX BL,Currency,Currencies,-31.0,-3.0,28.0
2025-10-06,V,VISA INC.,Financials,Financials,-34.0,-13.0,21.0
2025-10-06,VAL,VALARIS LIMITED,CE - Cap Gain,MR Discretion,12.0,33.0,21.0
2025-10-06,VICI,VICI PROPERTIES INC.,Real Estate,Real Estate,13.0,19.0,6.0
2025-10-06,VIX,CBOE MKT VOLATILITY IDX,Volatility - NYSE,Indices,-34.0,-32.0,2.0
2025-10-06,VLO,VALERO ENERGY ,Energy,Energy,45.0,53.0,8.0
2025-10-06,VLTO,VERALTO ,Industrials,Industrials,-15.0,28.0,43.0
2025-10-06,VMC,VULCAN MATERIALS COMPANY,Materials,Materials,13.0,33.0,20.0
2025-10-06,VNM,VANECK:VIETNAM,Vietnam,Foreign,16.0,44.0,28.0
2025-10-06,VRSK,"VERISK ANALYTICS, INC.",Industrials,Industrials,-15.0,22.0,37.0
2025-10-06,VRSN,"VERISIGN, INC.",Information Technology,Information Technology,49.0,98.0,49.0
2025-10-06,VRTX,VERTEX PHARMACEUTICALS INC.,Health Care,Health Care,10.0,-1.0,-11.0
2025-10-06,VST,VISTRA CORP.,Utilities,Utilities,37.0,72.0,35.0
2025-10-06,VTR,"VENTAS, INC.",Real Estate,Real Estate,25.0,64.0,39.0
2025-10-06,VTRS,VIATRIS INC.,Health Care,Health Care,-31.0,17.0,48.0
2025-10-06,VXN,CBOE NASDAQ MKT VOL NDX,Volatility - Nasdaq,Indices,-18.0,-36.0,-18.0
2025-10-06,VZ,VERIZON COMMUNICATIONS INC.,Communication Services,Communication Services,41.0,100.0,59.0
2025-10-06,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES ,Industrials,Industrials,-14.0,-23.0,-9.0
2025-10-06,WAT,WATERS ,Health Care,Health Care,0.0,-17.0,-17.0
2025-10-06,WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,Communication Services,8.0,-9.0,-17.0
2025-10-06,WDAY,"WORKDAY, INC.",Information Technology,Information Technology,0.0,-25.0,-25.0
2025-10-06,WDC,WESTERN DIGITAL ,Information Technology,Information Technology,17.0,25.0,8.0
2025-10-06,WEC,"WEC ENERGY GROUP, INC.",Utilities,Utilities,30.0,15.0,-15.0
2025-10-06,WELL,WELLTOWER INC.,Real Estate,Real Estate,30.0,50.0,20.0
2025-10-06,WFC,WELLS FARGO & COMPANY,Financials,Financials,33.0,28.0,-5.0
2025-10-06,WM,"WASTE MANAGEMENT, INC.",Industrials,Industrials,-24.0,1.0,25.0
2025-10-06,WMB,"THE WILLIAMS COMPANIES, INC.",Energy,Energy,0.0,-8.0,-8.0
2025-10-06,WMT,WALMART INC.,Consumer Staples,Consumer Staples,34.0,32.0,-2.0
2025-10-06,WRB,W. R. BERKLEY ,Financials,Financials,0.0,8.0,8.0
2025-10-06,WSM,"WILLIAMS-SONOMA, INC.",Consumer Discretionary,Consumer Discretionary,-27.0,24.0,51.0
2025-10-06,WST,"WEST PHARMACEUTICAL SERVICES, INC.",Health Care,Health Care,11.0,26.0,15.0
2025-10-06,WTW,WILLIS TOWERS WATSON,Financials,Financials,-1.0,3.0,4.0
2025-10-06,WY,WEYERHAEUSER COMPANY,Real Estate,Real Estate,-3.0,-27.0,-24.0
2025-10-06,WYNN,"WYNN RESORTS, LIMITED",Consumer Discretionary,Consumer Discretionary,39.0,54.0,15.0
2025-10-06,XEL,XCEL ENERGY INC.,Utilities,Utilities,-10.0,-19.0,-9.0
2025-10-06,XES,SPDR S&P OIL&GAS E&S,Discretionary,MR Discretion,-13.0,-7.0,6.0
2025-10-06,XLB,SEL SECTOR:MATRLS SPDR,Materials,Sector & Style ETFs,7.0,35.0,28.0
2025-10-06,XLC,SEL SECTOR:COMM SVC SPDR,Communication Services,Sector & Style ETFs,45.0,47.0,2.0
2025-10-06,XLE,SEL SECTOR:ENERGY SPDR,Energy,Sector & Style ETFs,-12.0,12.0,24.0
2025-10-06,XLF,SEL SECTOR:FINL S SPDR,Financials,Sector & Style ETFs,8.0,12.0,4.0
2025-10-06,XLI,SEL SECTOR:INDUST SPDR,Industrials,Sector & Style ETFs,-12.0,-11.0,1.0
2025-10-06,XLK,SEL SECTOR:TECH SPDR,Information Technology,Sector & Style ETFs,5.0,-21.0,-26.0
2025-10-06,XLP,SEL SECTOR:C STP SPDR,Consumer Staples,Sector & Style ETFs,14.0,21.0,7.0
2025-10-06,XLRE,SEL SECTOR:RL EST SPDR,Real Estate,Sector & Style ETFs,17.0,34.0,17.0
2025-10-06,XLU,SEL SECTOR:UTIL SPDR,Utilities,Sector & Style ETFs,-22.0,-13.0,9.0
2025-10-06,XLV,SEL SECTOR:H CARE SPDR,Health Care,Sector & Style ETFs,-46.0,-22.0,24.0
2025-10-06,XLY,SEL SECTOR:C DSC SPDR,Consumer Discretionary,Sector & Style ETFs,22.0,29.0,7.0
2025-10-06,XOM,EXXON MOBIL ,Energy,Energy,-22.0,-5.0,17.0
2025-10-06,XOP,SPDR S&P OIL&GAS EXP,CE - Cap Gain,MR Discretion,-7.0,8.0,15.0
2025-10-06,XYL,XYLEM INC.,Industrials,Industrials,-31.0,-22.0,9.0
2025-10-06,XYZ,"BLOCK, INC.",Financials,Financials,-40.0,32.0,72.0
2025-10-06,YUM,"YUM! BRANDS, INC.",Consumer Discretionary,Consumer Discretionary,31.0,5.0,-26.0
2025-10-06,ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Health Care,Health Care,-4.0,18.0,22.0
2025-10-06,ZBRA,ZEBRA TECHNOLOGIES ,Information Technology,Information Technology,-10.0,5.0,15.0
2025-10-06,ZTS,ZOETIS INC.,Health Care,Health Care,-13.0,5.0,18.0
